"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-08-01 01:00:00,14,13.73,13.75,13.87,20482.72,"decreasing",13.865,13.865,13.865,13.865,13.865,0
2017-08-01 02:00:00,13.95,13.82,13.87,13.85,16680.93,"increasing",13.885,13.875,13.8664814814815,13.8680769230769,13.869,-0.00159544159544112
2017-08-01 03:00:00,13.87,13.77,13.85,13.77,18669.38,"increasing",13.82,13.8566666666667,13.8630384087792,13.8606804733728,13.8592,0.00235793540636919
2017-08-01 04:00:00,13.77,13.2,13.77,13.42,42165.6,"increasing",13.485,13.76375,13.8350355636844,13.8028834774693,13.78436,0.0321520862151221
2017-08-01 05:00:00,13.54,13.32,13.42,13.34,33327.18,"increasing",13.43,13.697,13.8050329293374,13.7455167886278,13.713488,0.0595161407095581
2017-08-01 06:00:00,13.34,12.84,13.34,12.96,42377.69,"increasing",13.09,13.542,13.7520675271643,13.6446680519159,13.5887904,0.107399475248393
2017-08-01 07:00:00,13.15,12.96,12.96,13.03,48918.8,"decreasing",13.055,13.376,13.7004328955225,13.5539498900827,13.48203232,0.146483005439807
2017-08-01 08:00:00,13.03,12.64,13.03,12.64,58125.66,"increasing",12.835,13.179,13.6363267551134,13.4433422146853,13.352625856,0.192984540428068
2017-08-01 09:00:00,12.92,12.64,12.64,12.81,50425.01,"decreasing",12.78,13.038,13.5728951436235,13.3412895662722,13.2381006848,0.231605577351315
2017-08-01 10:00:00,13.12,12.79,12.81,13.12,43616.22,"decreasing",12.955,12.943,13.5271251329847,13.2818604022303,13.18148054784,0.245264730754414
2017-08-01 11:00:00,13.39,13.09,13.12,13.33,54074.69,"decreasing",13.24,12.973,13.5058566046155,13.2754203403487,13.193184438272,0.230436264266762
2017-08-01 12:00:00,13.35,12.22,13.33,12.51,117643.69,"increasing",12.785,12.919,13.4524598190884,13.1999710572182,13.1115475506176,0.252488761870262
2017-08-01 13:00:00,12.63,12.23,12.51,12.34,66074.28,"increasing",12.43,12.838,13.3767220547115,13.0815139714923,12.9752380404941,0.295208083219213
2017-08-01 14:00:00,12.61,12.34,12.34,12.39,39385.8,"decreasing",12.475,12.777,13.3099278284366,12.9882041297242,12.8751904323953,0.321723698712333
2017-08-01 15:00:00,12.59,12.38,12.39,12.55,32082.87,"decreasing",12.485,12.683,13.2488220633672,12.9107881097667,12.7971523459162,0.338033953600533
2017-08-01 16:00:00,12.71,12.37,12.55,12.41,31996.45,"increasing",12.54,12.543,13.19631672534,12.8537437851872,12.745721876733,0.34257294015282
2017-08-01 17:00:00,12.45,12.23,12.41,12.32,27598.46,"increasing",12.34,12.454,13.1328858567963,12.7747062797738,12.6645775013864,0.358179577022531
2017-08-01 18:00:00,12.45,12.04,12.32,12.04,33227.72,"increasing",12.245,12.417,13.0671165340706,12.6932130059624,12.5806620011091,0.373903528108228
2017-08-01 19:00:00,12.15,11.79,12.04,12.14,33865.07,"decreasing",11.97,12.316,12.985848642658,12.5819494665836,12.4585296008873,0.403899176074422
2017-08-01 20:00:00,12.14,11.93,12.14,11.93,22513.47,"increasing",12.035,12.226,12.9154154098685,12.4978033948015,12.3738236807098,0.41761201506703
2017-08-01 21:00:00,12.14,11.89,11.93,12.09,23800.31,"decreasing",12.015,12.121,12.8487179721005,12.4235259494474,12.3020589445679,0.425192022653068
2017-08-01 22:00:00,12.22,12.02,12.09,12.08,19825.49,"increasing",12.12,12.077,12.794738863056,12.3768296495324,12.2656471556543,0.417909213523574
2017-08-01 23:00:00,12.2,12.03,12.08,12.07,24439.08,"increasing",12.115,12.051,12.744387836163,12.336548164989,12.2355177245234,0.407839671173987
2017-08-02 00:00:00,12.08,11.88,12.07,11.97,27232.91,"increasing",11.98,12.053,12.6877665149657,12.2816946011445,12.1844141796187,0.406071913821188
2017-08-02 01:00:00,12.2,11.95,11.97,12.16,23906.94,"decreasing",12.075,12.061,12.642376402746,12.2498954317377,12.162531343695,0.392480971008355
2017-08-02 02:00:00,12.27,12.09,12.16,12.11,23089.46,"increasing",12.18,12.094,12.6081262988389,12.2391422883934,12.166025074956,0.3689840104455
2017-08-02 03:00:00,12.15,12.08,12.11,12.11,19736.49,"decreasing",12.115,12.093,12.5715984248508,12.2200434747944,12.1558200599648,0.351554950056418
2017-08-02 04:00:00,12.21,12.1,12.11,12.18,18324.18,"decreasing",12.155,12.101,12.5407392822693,12.2100367863645,12.1556560479718,0.330702495904784
2017-08-02 05:00:00,12.22,12.14,12.18,12.17,19354.71,"increasing",12.18,12.141,12.5140178539531,12.2054157423084,12.1605248383775,0.308602111644621
2017-08-02 06:00:00,12.25,12.14,12.17,12.23,19556.7,"decreasing",12.195,12.165,12.4903869018084,12.2038133204148,12.167419870702,0.286573581393558
2017-08-02 07:00:00,12.26,12.19,12.23,12.24,19035.79,"decreasing",12.225,12.174,12.4707286127855,12.2070728095818,12.1789358965616,0.263655803203765
2017-08-02 08:00:00,12.27,12.12,12.24,12.13,20511.01,"increasing",12.195,12.19,12.4503042710977,12.2052154542615,12.1821487172493,0.245088816836219
2017-08-02 09:00:00,12.25,12.11,12.13,12.25,22711.33,"decreasing",12.18,12.195,12.4302817324979,12.2013361536059,12.1817189737994,0.228945578892004
2017-08-02 10:00:00,12.38,12.25,12.25,12.36,37676.63,"decreasing",12.315,12.222,12.4217423449055,12.218822899205,12.2083751790395,0.202919445700475
2017-08-02 11:00:00,12.49,12.35,12.36,12.43,44360.2,"decreasing",12.42,12.267,12.4216132823199,12.2497732224042,12.2507001432316,0.171840059915652
2017-08-02 12:00:00,12.61,12.42,12.43,12.59,41990.94,"decreasing",12.515,12.325,12.4285308169628,12.2905773420343,12.3035601145853,0.137953474928505
2017-08-02 13:00:00,12.6,12.2,12.59,12.26,60410.02,"increasing",12.4,12.366,12.4264174231137,12.307411597106,12.3228480916682,0.119005826007763
2017-08-02 14:00:00,12.39,12.23,12.26,12.33,36426.33,"decreasing",12.31,12.392,12.4177939102905,12.3078098129358,12.3202784733346,0.109984097354674
2017-08-02 15:00:00,12.39,12.3,12.33,12.36,29597.33,"decreasing",12.345,12.398,12.4124017687875,12.3135313801765,12.3252227786677,0.0988703886110311
2017-08-02 16:00:00,12.37,12.24,12.36,12.25,30442.75,"increasing",12.305,12.375,12.4044460822106,12.3122188601493,12.3211782229341,0.0922272220613287
2017-08-02 17:00:00,12.29,12.18,12.25,12.21,21543.39,"increasing",12.235,12.319,12.3918945205654,12.300339035511,12.3039425783473,0.0915554850544531
2017-08-02 18:00:00,12.25,12.19,12.21,12.24,16324.67,"decreasing",12.22,12.283,12.3791615931161,12.2879791838939,12.2871540626779,0.0911824092222346
2017-08-02 19:00:00,12.37,12.24,12.24,12.34,17006.72,"decreasing",12.305,12.282,12.3736681417742,12.2905977709871,12.2907232501423,0.0830703707870502
2017-08-02 20:00:00,12.38,12.26,12.34,12.37,20473.16,"decreasing",12.32,12.277,12.369692723865,12.2951211908353,12.2965786001138,0.0745715330297188
2017-08-02 21:00:00,12.4,12.27,12.37,12.34,22400.74,"increasing",12.335,12.283,12.3671228924676,12.3012563922452,12.3042628800911,0.065866500222354
2017-08-02 22:00:00,12.4,12.31,12.34,12.35,12443.08,"decreasing",12.355,12.307,12.3662249004329,12.3095246395921,12.3144103040729,0.0567002608408291
2017-08-02 23:00:00,12.43,12.32,12.35,12.41,16606.75,"decreasing",12.375,12.338,12.3668749078083,12.3195977719626,12.3265282432583,0.0472771358457234
2017-08-03 00:00:00,12.43,12.37,12.41,12.37,18579.37,"increasing",12.4,12.357,12.369328618341,12.3319673455068,12.3412225946066,0.0373612728342199
2017-08-03 01:00:00,12.42,12.36,12.37,12.42,17649.28,"decreasing",12.39,12.371,12.3708598317972,12.340895446198,12.3509780756853,0.0299643855991771
2017-08-03 02:00:00,12.46,12.39,12.42,12.43,21254.23,"decreasing",12.425,12.389,12.3748702146271,12.3538346083214,12.3657824605482,0.0210356063056363
2017-08-03 03:00:00,12.5,12.41,12.43,12.43,19374.32,"decreasing",12.455,12.409,12.3808057542843,12.3693985147335,12.3836259684386,0.0114072395508007
2017-08-03 04:00:00,12.5,12.41,12.43,12.43,14648.99,"decreasing",12.455,12.425,12.3863016243373,12.3825679740053,12.3979007747509,0.00373365033204465
2017-08-03 05:00:00,12.43,12.34,12.43,12.35,15801.27,"increasing",12.385,12.422,12.3862052077197,12.3829421318506,12.3953206198007,0.00326307586912478
2017-08-03 06:00:00,12.39,12.33,12.35,12.34,19782.97,"increasing",12.36,12.416,12.384264081222,12.3794125731044,12.3882564958406,0.00485150811761415
2017-08-03 07:00:00,12.37,12.18,12.34,12.18,19348.66,"increasing",12.275,12.386,12.3761704455759,12.3633491003191,12.3656051966724,0.01282134525683
2017-08-03 08:00:00,12.26,12.14,12.18,12.26,18690.13,"decreasing",12.2,12.335,12.3631207829407,12.3382184695008,12.332484157338,0.0249023134398971
2017-08-03 09:00:00,12.3,12.2,12.26,12.27,29683.3,"decreasing",12.25,12.294,12.3547414656858,12.3246463972699,12.3159873258704,0.0300950684159194
2017-08-03 10:00:00,12.29,12.2,12.27,12.21,26603.59,"increasing",12.245,12.266,12.3466124682276,12.3123931053822,12.3017898606963,0.0342193628453877
2017-08-03 11:00:00,12.22,12.05,12.21,12.08,28485.5,"increasing",12.135,12.221,12.3309374705811,12.2851018584003,12.268431888557,0.0458356121807757
2017-08-03 12:00:00,12.09,11.95,12.08,12.03,23438.51,"increasing",12.02,12.17,12.3079050653529,12.244316957108,12.2187455108456,0.0635881082449021
2017-08-03 13:00:00,12.22,12.03,12.03,12.21,22518.54,"decreasing",12.125,12.155,12.2943565419934,12.2259605021683,12.1999964086765,0.0683960398251191
2017-08-03 14:00:00,12.23,12.14,12.21,12.21,21404.96,"decreasing",12.185,12.142,12.2862560574013,12.2196588864501,12.1969971269412,0.0665971709512121
2017-08-03 15:00:00,12.31,12.21,12.21,12.3,24667.79,"decreasing",12.26,12.145,12.2843111642605,12.2258652116116,12.209597701553,0.0584459526488512
2017-08-03 16:00:00,12.33,12.29,12.3,12.3,25566.65,"decreasing",12.31,12.18,12.2862140409819,12.2388090252098,12.2296781612424,0.0474050157720853
2017-08-03 17:00:00,12.36,12.3,12.3,12.35,20107.87,"decreasing",12.33,12.242,12.2894574453536,12.2528384059468,12.2497425289939,0.0366190394068457
2017-08-03 18:00:00,12.38,12.34,12.35,12.37,16193.58,"decreasing",12.36,12.289,12.2946828197719,12.2693248050319,12.2717940231951,0.0253580147399841
2017-08-03 19:00:00,12.45,12.35,12.37,12.43,24909.87,"decreasing",12.4,12.332,12.3024840923814,12.2894286811808,12.2974352185561,0.0130554112005346
2017-08-03 20:00:00,12.47,12.4,12.43,12.43,20814.58,"decreasing",12.435,12.367,12.3123000855383,12.3118242686915,12.3249481748449,0.000475816846828181
2017-08-03 21:00:00,12.47,12.39,12.43,12.45,16863.14,"decreasing",12.43,12.391,12.3210185977206,12.3300051504312,12.3459585398759,-0.00898655271059745
2017-08-03 22:00:00,12.48,12.4,12.45,12.46,19947.29,"decreasing",12.44,12.413,12.3298320349265,12.3469274349803,12.3647668319007,-0.0170954000537602
2017-08-03 23:00:00,12.48,12.4,12.46,12.43,17458.05,"increasing",12.44,12.429,12.337992624932,12.3612462911372,12.3798134655206,-0.0232536662051963
2017-08-04 00:00:00,12.45,12.41,12.43,12.42,21747.64,"increasing",12.43,12.435,12.3448079860481,12.3718237848084,12.3898507724165,-0.0270157987602513
2017-08-04 01:00:00,12.43,12.24,12.42,12.26,21989.27,"increasing",12.335,12.415,12.3440814685631,12.3661585871455,12.3788806179332,-0.0220771185824713
2017-08-04 02:00:00,12.4,12.25,12.26,12.34,22671.32,"decreasing",12.325,12.394,12.3426680264473,12.3598264968155,12.3681044943465,-0.0171584703681713
2017-08-04 03:00:00,12.43,12.34,12.34,12.37,16298.48,"decreasing",12.385,12.383,12.3458037281919,12.3636993434592,12.3714835954772,-0.0178956152673013
2017-08-04 04:00:00,12.39,12.31,12.37,12.31,16711.42,"increasing",12.35,12.365,12.3461145631407,12.3615917521578,12.3671868763818,-0.015477189017135
2017-08-04 05:00:00,12.42,12.29,12.31,12.4,21982.33,"decreasing",12.355,12.35,12.3467727436488,12.3605776364412,12.3647495011054,-0.0138048927924501
2017-08-04 06:00:00,12.43,12.36,12.4,12.39,18759.5,"increasing",12.395,12.362,12.3503451330081,12.365873384681,12.3707996008843,-0.0155282516729098
2017-08-04 07:00:00,12.46,12.37,12.39,12.46,22992.37,"decreasing",12.415,12.38,12.3551343824149,12.3734313254993,12.3796396807075,-0.0182969430844064
2017-08-04 08:00:00,12.65,12.46,12.46,12.62,33833.47,"decreasing",12.555,12.414,12.3699392429768,12.4013649677302,12.414711744566,-0.0314257247534222
2017-08-04 09:00:00,12.72,12.57,12.62,12.72,33578.05,"decreasing",12.645,12.473,12.3903141138674,12.4388472803871,12.4607693956528,-0.0485331665197037
2017-08-04 10:00:00,12.8,12.71,12.72,12.8,34403.39,"decreasing",12.755,12.553,12.4173278832106,12.4874861603275,12.5196155165222,-0.0701582771169935
2017-08-04 11:00:00,13.02,12.75,12.8,12.76,44775.12,"increasing",12.885,12.651,12.451970262232,12.5486421356618,12.5926924132178,-0.0966718734297771
2017-08-04 12:00:00,12.85,12.76,12.76,12.79,30890.26,"decreasing",12.805,12.729,12.4781206131778,12.5880818070984,12.6351539305742,-0.10996119392065
2017-08-04 13:00:00,12.8,12.75,12.79,12.78,24842.96,"increasing",12.775,12.773,12.5001116788683,12.6168384521602,12.6631231444594,-0.116726773291894
